observation_date,SP500,US10Y
2009-04-03,842.5,2.91
2009-04-06,835.48,2.95
2009-04-07,815.55,2.93
2009-04-08,825.16,2.86
2009-04-09,856.56,2.96
2009-04-13,858.73,2.88
2009-04-14,841.5,2.8
2009-04-15,852.06,2.82
2009-04-16,865.3,2.86
2009-04-17,869.6,2.98
2009-04-20,832.39,2.88
2009-04-21,850.08,2.94
2009-04-22,843.55,2.98
2009-04-23,851.92,2.96
2009-04-24,866.23,3.03
2009-04-27,857.51,2.95
2009-04-28,855.16,3.05
2009-04-29,873.64,3.12
2009-04-30,872.81,3.16
2009-05-01,877.52,3.21
2009-05-04,907.24,3.19
2009-05-05,903.8,3.2
2009-05-06,919.53,3.18
2009-05-07,907.39,3.29
2009-05-08,929.23,3.29
2009-05-11,909.24,3.17
2009-05-12,908.35,3.17
2009-05-13,883.92,3.11
2009-05-14,893.07,3.1
2009-05-15,882.88,3.14
2009-05-18,909.71,3.22
2009-05-19,908.13,3.25
2009-05-20,903.47,3.19
2009-05-21,888.33,3.35
2009-05-22,887.0,3.45
2009-05-26,910.33,3.5
2009-05-27,893.06,3.71
2009-05-28,906.83,3.67
2009-05-29,919.14,3.47
2009-06-01,942.87,3.71
2009-06-02,944.74,3.65
2009-06-03,931.76,3.56
2009-06-04,942.46,3.72
2009-06-05,940.09,3.84
2009-06-08,939.14,3.91
2009-06-09,942.43,3.86
2009-06-10,939.15,3.98
2009-06-11,944.89,3.88
2009-06-12,946.21,3.81
2009-06-15,923.72,3.76
2009-06-16,911.97,3.67
2009-06-17,910.71,3.68
2009-06-18,918.37,3.86
2009-06-19,921.23,3.79
2009-06-22,893.04,3.72
2009-06-23,895.1,3.65
2009-06-24,900.94,3.72
2009-06-25,920.26,3.55
2009-06-26,918.9,3.52
2009-06-29,927.23,3.51
2009-06-30,919.32,3.53
2009-07-01,923.33,3.55
2009-07-02,896.42,3.51
2009-07-06,898.72,3.52
2009-07-07,881.03,3.47
2009-07-08,879.56,3.33
2009-07-09,882.68,3.44
2009-07-10,879.13,3.32
2009-07-13,901.05,3.38
2009-07-14,905.84,3.5
2009-07-15,932.68,3.63
2009-07-16,940.74,3.59
2009-07-17,940.38,3.67
2009-07-20,951.13,3.61
2009-07-21,954.58,3.5
2009-07-22,954.07,3.58
2009-07-23,976.29,3.72
2009-07-24,979.26,3.7
2009-07-27,982.18,3.75
2009-07-28,979.62,3.72
2009-07-29,975.15,3.69
2009-07-30,986.75,3.67
2009-07-31,987.48,3.52
2009-08-03,1002.63,3.66
2009-08-04,1005.65,3.7
2009-08-05,1002.72,3.8
2009-08-06,997.08,3.79
2009-08-07,1010.48,3.89
2009-08-10,1007.1,3.8
2009-08-11,994.35,3.71
2009-08-12,1005.81,3.72
2009-08-13,1012.73,3.59
2009-08-14,1004.09,3.55
2009-08-17,979.73,3.48
2009-08-18,989.67,3.51
2009-08-19,996.46,3.45
2009-08-20,1007.37,3.42
2009-08-21,1026.13,3.56
2009-08-24,1025.57,3.48
2009-08-25,1028.0,3.45
2009-08-26,1028.12,3.44
2009-08-27,1030.98,3.47
2009-08-28,1028.93,3.46
2009-08-31,1020.62,3.4
2009-09-01,998.04,3.38
2009-09-02,994.75,3.29
2009-09-03,1003.24,3.33
2009-09-04,1016.4,3.45
2009-09-08,1025.39,3.47
2009-09-09,1033.37,3.48
2009-09-10,1044.14,3.36
2009-09-11,1042.73,3.34
2009-09-14,1049.34,3.42
2009-09-15,1052.63,3.47
2009-09-16,1068.76,3.48
2009-09-17,1065.49,3.42
2009-09-18,1068.3,3.49
2009-09-21,1064.66,3.49
2009-09-22,1071.66,3.46
2009-09-23,1060.87,3.44
2009-09-24,1050.78,3.4
2009-09-25,1044.38,3.34
2009-09-28,1062.98,3.31
2009-09-29,1060.61,3.31
2009-09-30,1057.08,3.31
2009-10-01,1029.85,3.21
2009-10-02,1025.21,3.24
2009-10-05,1040.46,3.24
2009-10-06,1054.72,3.27
2009-10-07,1057.58,3.21
2009-10-08,1065.48,3.27
2009-10-09,1071.49,3.4
2009-10-13,1073.19,3.34
2009-10-14,1092.02,3.45
2009-10-15,1096.56,3.49
2009-10-16,1087.68,3.43
2009-10-19,1097.91,3.41
2009-10-20,1091.06,3.35
2009-10-21,1081.4,3.42
2009-10-22,1092.91,3.44
2009-10-23,1079.6,3.51
2009-10-26,1066.95,3.59
2009-10-27,1063.41,3.49
2009-10-28,1042.63,3.44
2009-10-29,1066.11,3.53
2009-10-30,1036.19,3.41
2009-11-02,1042.88,3.45
2009-11-03,1045.41,3.5
2009-11-04,1046.5,3.57
2009-11-05,1066.63,3.57
2009-11-06,1069.3,3.54
2009-11-09,1093.08,3.52
2009-11-10,1093.01,3.5
2009-11-12,1087.24,3.45
2009-11-13,1093.48,3.43
2009-11-16,1109.3,3.33
2009-11-17,1110.32,3.33
2009-11-18,1109.8,3.36
2009-11-19,1094.9,3.35
2009-11-20,1091.38,3.36
2009-11-23,1106.24,3.37
2009-11-24,1105.65,3.32
2009-11-25,1110.63,3.28
2009-11-27,1091.49,3.21
2009-11-30,1095.63,3.21
2009-12-01,1108.86,3.28
2009-12-02,1109.24,3.32
2009-12-03,1099.92,3.39
2009-12-04,1105.98,3.48
2009-12-07,1103.25,3.44
2009-12-08,1091.94,3.4
2009-12-09,1095.95,3.45
2009-12-10,1102.35,3.49
2009-12-11,1106.41,3.55
2009-12-14,1114.11,3.56
2009-12-15,1107.93,3.6
2009-12-16,1109.18,3.61
2009-12-17,1096.08,3.5
2009-12-18,1102.47,3.55
2009-12-21,1114.05,3.69
2009-12-22,1118.02,3.76
2009-12-23,1120.59,3.77
2009-12-24,1126.48,3.82
2009-12-28,1127.78,3.85
2009-12-29,1126.2,3.82
2009-12-30,1126.42,3.8
2009-12-31,1115.1,3.85
2010-01-04,1132.99,3.85
2010-01-05,1136.52,3.77
2010-01-06,1137.14,3.85
2010-01-07,1141.69,3.85
2010-01-08,1144.98,3.83
2010-01-11,1146.98,3.85
2010-01-12,1136.22,3.74
2010-01-13,1145.68,3.8
2010-01-14,1148.46,3.76
2010-01-15,1136.03,3.7
2010-01-19,1150.23,3.73
2010-01-20,1138.04,3.68
2010-01-21,1116.48,3.62
2010-01-22,1091.76,3.62
2010-01-25,1096.78,3.66
2010-01-26,1092.17,3.65
2010-01-27,1097.5,3.66
2010-01-28,1084.53,3.68
2010-01-29,1073.87,3.63
2010-02-01,1089.19,3.68
2010-02-02,1103.32,3.67
2010-02-03,1097.28,3.73
2010-02-04,1063.11,3.62
2010-02-05,1066.19,3.59
2010-02-08,1056.74,3.62
2010-02-09,1070.52,3.67
2010-02-10,1068.13,3.72
2010-02-11,1078.47,3.73
2010-02-12,1075.51,3.69
2010-02-16,1094.87,3.66
2010-02-17,1099.51,3.74
2010-02-18,1106.75,3.79
2010-02-19,1109.17,3.78
2010-02-22,1108.01,3.8
2010-02-23,1094.6,3.69
2010-02-24,1105.24,3.7
2010-02-25,1102.94,3.64
2010-02-26,1104.49,3.61
2010-03-01,1115.71,3.61
2010-03-02,1118.31,3.62
2010-03-03,1118.79,3.63
2010-03-04,1122.97,3.61
2010-03-05,1138.7,3.69
2010-03-08,1138.5,3.72
2010-03-09,1140.45,3.71
2010-03-10,1145.61,3.73
2010-03-11,1150.24,3.73
2010-03-12,1149.99,3.71
2010-03-15,1150.51,3.71
2010-03-16,1159.46,3.66
2010-03-17,1166.21,3.65
2010-03-18,1165.83,3.68
2010-03-19,1159.9,3.7
2010-03-22,1165.81,3.67
2010-03-23,1174.17,3.69
2010-03-24,1167.72,3.84
2010-03-25,1165.73,3.91
2010-03-26,1166.59,3.86
2010-03-29,1173.22,3.88
2010-03-30,1173.27,3.88
2010-03-31,1169.43,3.84
2010-04-01,1178.1,3.89
2010-04-05,1187.44,4.01
2010-04-06,1189.44,3.98
2010-04-07,1182.45,3.89
2010-04-08,1186.44,3.91
2010-04-09,1194.37,3.9
2010-04-12,1196.48,3.87
2010-04-13,1197.3,3.84
2010-04-14,1210.65,3.88
2010-04-15,1211.67,3.86
2010-04-16,1192.13,3.79
2010-04-19,1197.52,3.83
2010-04-20,1207.17,3.82
2010-04-21,1205.94,3.77
2010-04-22,1208.67,3.8
2010-04-23,1217.28,3.84
2010-04-26,1212.05,3.83
2010-04-27,1183.71,3.71
2010-04-28,1191.36,3.8
2010-04-29,1206.78,3.76
2010-04-30,1186.69,3.69
2010-05-03,1202.26,3.72
2010-05-04,1173.6,3.63
2010-05-05,1165.9,3.58
2010-05-06,1128.15,3.41
2010-05-07,1110.88,3.45
2010-05-10,1159.73,3.57
2010-05-11,1155.79,3.56
2010-05-12,1171.67,3.56
2010-05-13,1157.44,3.55
2010-05-14,1135.68,3.44
2010-05-17,1136.94,3.47
2010-05-18,1120.8,3.38
2010-05-19,1115.05,3.36
2010-05-20,1071.59,3.25
2010-05-21,1087.69,3.2
2010-05-24,1073.65,3.23
2010-05-25,1074.03,3.18
2010-05-26,1067.95,3.21
2010-05-27,1103.06,3.34
2010-05-28,1089.41,3.31
2010-06-01,1070.71,3.29
2010-06-02,1098.38,3.35
2010-06-03,1102.83,3.39
2010-06-04,1064.88,3.2
2010-06-07,1050.47,3.17
2010-06-08,1062.0,3.18
2010-06-09,1055.69,3.2
2010-06-10,1086.84,3.33
2010-06-11,1091.6,3.24
2010-06-14,1089.63,3.28
2010-06-15,1115.23,3.32
2010-06-16,1114.61,3.27
2010-06-17,1116.04,3.21
2010-06-18,1117.51,3.24
2010-06-21,1113.2,3.26
2010-06-22,1095.31,3.18
2010-06-23,1092.04,3.13
2010-06-24,1073.69,3.14
2010-06-25,1076.76,3.12
2010-06-28,1074.57,3.05
2010-06-29,1041.24,2.97
2010-06-30,1030.71,2.97
2010-07-01,1027.37,2.96
2010-07-02,1022.58,3.0
2010-07-06,1028.06,2.95
2010-07-07,1060.27,3.0
2010-07-08,1070.25,3.04
2010-07-09,1077.96,3.07
2010-07-12,1078.75,3.08
2010-07-13,1095.34,3.15
2010-07-14,1095.17,3.07
2010-07-15,1096.48,3.0
2010-07-16,1064.88,2.96
2010-07-19,1071.25,2.99
2010-07-20,1083.48,2.98
2010-07-21,1069.59,2.9
2010-07-22,1093.67,2.96
2010-07-23,1102.66,3.02
2010-07-26,1115.01,3.03
2010-07-27,1113.84,3.08
2010-07-28,1106.13,3.03
2010-07-29,1101.53,3.03
2010-07-30,1101.6,2.94
2010-08-02,1125.86,2.99
2010-08-03,1120.46,2.94
2010-08-04,1127.24,2.98
2010-08-05,1125.81,2.94
2010-08-06,1121.64,2.86
2010-08-09,1127.79,2.86
2010-08-10,1121.06,2.79
2010-08-11,1089.47,2.72
2010-08-12,1083.61,2.74
2010-08-13,1079.25,2.68
2010-08-16,1079.38,2.58
2010-08-17,1092.54,2.64
2010-08-18,1094.16,2.64
2010-08-19,1075.63,2.58
2010-08-20,1071.69,2.62
2010-08-23,1067.36,2.6
2010-08-24,1051.87,2.5
2010-08-25,1055.33,2.54
2010-08-26,1047.22,2.5
2010-08-27,1064.59,2.66
2010-08-30,1048.92,2.54
2010-08-31,1049.33,2.47
2010-09-01,1080.29,2.58
2010-09-02,1090.1,2.63
2010-09-03,1104.51,2.72
2010-09-07,1091.84,2.61
2010-09-08,1098.87,2.66
2010-09-09,1104.18,2.77
2010-09-10,1109.55,2.81
2010-09-13,1121.9,2.74
2010-09-14,1121.1,2.68
2010-09-15,1125.07,2.74
2010-09-16,1124.66,2.77
2010-09-17,1125.59,2.75
2010-09-20,1142.71,2.72
2010-09-21,1139.78,2.61
2010-09-22,1134.28,2.56
2010-09-23,1124.83,2.56
2010-09-24,1148.67,2.62
2010-09-27,1142.16,2.54
2010-09-28,1147.7,2.48
2010-09-29,1144.73,2.52
2010-09-30,1141.2,2.53
2010-10-01,1146.24,2.54
2010-10-04,1137.03,2.5
2010-10-05,1160.75,2.5
2010-10-06,1159.97,2.41
2010-10-07,1158.06,2.41
2010-10-08,1165.15,2.41
2010-10-12,1169.77,2.44
2010-10-13,1178.1,2.46
2010-10-14,1173.81,2.52
2010-10-15,1176.19,2.59
2010-10-18,1184.71,2.52
2010-10-19,1165.9,2.5
2010-10-20,1178.17,2.51
2010-10-21,1180.26,2.57
2010-10-22,1183.08,2.59
2010-10-25,1185.62,2.59
2010-10-26,1185.64,2.67
2010-10-27,1182.45,2.75
2010-10-28,1183.78,2.69
2010-10-29,1183.26,2.63
2010-11-01,1184.38,2.66
2010-11-02,1193.57,2.63
2010-11-03,1197.96,2.67
2010-11-04,1221.06,2.53
2010-11-05,1225.85,2.58
2010-11-08,1223.25,2.6
2010-11-09,1213.4,2.72
2010-11-10,1218.71,2.65
2010-11-12,1199.21,2.76
2010-11-15,1197.75,2.92
2010-11-16,1178.34,2.85
2010-11-17,1178.59,2.89
2010-11-18,1196.69,2.9
2010-11-19,1199.73,2.88
2010-11-22,1197.84,2.8
2010-11-23,1180.73,2.77
2010-11-24,1198.35,2.93
2010-11-26,1189.4,2.87
2010-11-29,1187.76,2.84
2010-11-30,1180.55,2.81
2010-12-01,1206.07,2.97
2010-12-02,1221.53,3.01
2010-12-03,1224.71,3.03
2010-12-06,1223.12,2.95
2010-12-07,1223.75,3.15
2010-12-08,1228.28,3.26
2010-12-09,1233.0,3.23
2010-12-10,1240.4,3.32
2010-12-13,1240.46,3.29
2010-12-14,1241.59,3.49
2010-12-15,1235.23,3.53
2010-12-16,1242.87,3.47
2010-12-17,1243.91,3.33
2010-12-20,1247.08,3.36
2010-12-21,1254.6,3.35
2010-12-22,1258.84,3.36
2010-12-23,1256.77,3.41
